lütfen yorum yapınız|lütfen yorum yapmayı unutmayınız|değerli yorumlarınızı bekleriz|değerli yorumlarınızı bekliyoruz|yorumlarınızı bekleriz|yorum yaparsanız seviniriz
her sözünüzü dinleyen|her lafınızı dinleyen|her sözünüze riayet eden|her sözünüze itaat eden|her lafınıza itaat eden|her lafınıza riayet eden
açık kapı bırakmamıştır|ileriyi düşünerek ılımlı davranmamıştır
pabucu dama atılılmadan|gözden çıkarılılmadan|gözden düşülmeden
açık kapı bırakmamaktan|ileriyi düşünerek ılımlı davranmamaktan
pabucu dama atılacak mı|gözden çıkarılacak mı|gözden düşecek mi
ağzından bal damlamadı|ağzından bal akmadı|hoş sözler söylemedi
aklı o karta gitti|aklı o kartta kaldı|o kart aklından çıkmıyor
başına çorap örmektense|haberi olmadan, kötü duruma sokmaktansa
açık kapı bırakmaktansa|ileriyi düşünerek ılımlı davranmaktansa
ağzı kulaklarına vardı mı|sevindiği her hâlinden belli oldu mu
aklım o kıza gitti|aklım o kızda kaldı|o kız aklımdan çıkmıyor
ağzı kulaklarına varmadan|sevindiği her hâlinden belli olmadan
bilmeniz gereken|bilmenizde fayda olacak|bilmenizde fayda olan
baltayı taşa vuruyorlar mı|pot kırıyorlar mı|gaf yapıyorlar mı
anlamıyorsa|idrak edemiyorsa|anlayamıyorsa|anlamak istemiyorsa
baltayı taşa vurmadan önce|pot kırmadan önce|gaf yapmadan önce
aklın o çaya gitti|aklın o çayda kaldı|o çay aklından çıkmıyor
aklım o çaya gitti|aklım o çayda kaldı|o çay aklımdan çıkmıyor
aklın o kıza gitti|aklın o kızda kaldı|o kız aklından çıkmıyor
ateş püskürülünce|çok öfkeli olununca|ağır sözler söylenilince
aklın o çeke gitti|aklın o çekte kaldı|o çek aklından çıkmıyor
aklım o çeke gitti|aklım o çekte kaldı|o çek aklımdan çıkmıyor
aklım o tene gitti|aklım o tende kaldı|o ten aklımdan çıkmıyor
aklın o tene gitti|aklın o tende kaldı|o ten aklından çıkmıyor
ağzı kulaklarına varınca|sevindiği her hâlinden belli olununca
aklım o güne gitti|aklım o günde kaldı|o gün aklımdan çıkmıyor
aklın o güne gitti|aklın o günde kaldı|o gün aklından çıkmıyor
can attıktan sonra|çok istedikten sonra|çok arzuladıktan sonra
ağzı kulaklarına varmamış|sevindiği her hâlinden belli olmamış
baltayı taşa vurmalılar mı|pot kırmalılar mı|gaf yapmalılar mı
başına çorap öreceğine|haberi olmadan, kötü duruma sokacağına
başına çorap örülmeden|haberi olmadan, kötü duruma sokulmadan
açık kapı bırakılmayan|ileriyi düşünerek ılımlı davranılmayan
göre değişir|göre farklılık gösterir|göre değişiklik gösterir
ateş püskürmekten|çok öfkeli olmaktan|ağır sözler söylemekten
kendini onun yerine koy|empati yap|kendini onların yerine koy
ağırlık kazanmasıyla|önemli hale gelmesiyle|önem kazanmasıyla
başına çorap örecek mi|haberi olmadan, kötü duruma sokacak mı
çam devirmeden|patavatsızlık yapmadan|patavatsızca konuşmadan
ağzından bal damlıyor|ağzından bal akıyor|hoş sözler söylüyor
düşük yaptığında|bebeğini düşürdüğünde|bebeğini kaybettiğinde
açık kapı bırakılmadan|ileriyi düşünerek ılımlı davranılmadan
başına çorap örecektir|haberi olmadan, kötü duruma sokacaktır
bindikleri dalı kesecekler|kendi kendilerine zarar verecekler
avucunu yalamış olmalı ki|beklediğini elde edememiş olmalı ki
ateş püskürmüş mü|çok öfkeli olmuş mu|ağır sözler söylemiş mi
başına çorap örecekler|haberi olmadan, kötü duruma sokacaklar
çam devirdi mi|patavatsızlık yaptı mı|patavatsızca konuştu mu
ateş püskürmemesi|çok öfkeli olmaması|ağır sözler söylememesi
çam devirmemiş|patavatsızlık yapmamış|patavatsızca konuşmamış
ateş püskürmeleri|çok öfkeli olmaları|ağır sözler söylemeleri
ateş püskürmüştür|çok öfkeli olmuştur|ağır sözler söylemiştir
açık kapı bırakacaktır|ileriyi düşünerek ılımlı davranacaktır
açık kapı bırakacak mı|ileriyi düşünerek ılımlı davranacak mı
açık kapı bırakacağına|ileriyi düşünerek ılımlı davranacağına
açık kapı bırakıyor mu|ileriyi düşünerek ılımlı davranıyor mu
başına çorap örüyor mu|haberi olmadan, kötü duruma sokuyor mu
başına çorap örülmeyen|haberi olmadan, kötü duruma sokulmayan
çünkü|şundan dolayı|şu sebeple|bundan dolayı|bu sebeple|zira
bindiği dalı kesiyorlar mı|kendi kendine zarar veriyorlar mı
pabucu dama atılıyordu|gözden çıkarılıyordu|gözden düşüyordu
pabucu dama atılmış mı|gözden çıkarılmış mı|gözden düşmüş mü
Network Marketing|İnternet Pazarlamacılığı|Network Pazarlama
ağzı kulaklarına varılan|sevindiği her hâlinden belli olunan
pabucu dama atılılınca|gözden çıkarılılınca|gözden düşülünce
aklı o çeke gitti|aklı o çekte kaldı|o çek aklından çıkmıyor
aklı o çaya gitti|aklı o çayda kaldı|o çay aklından çıkmıyor
aklı o tene gitti|aklı o tende kaldı|o ten aklından çıkmıyor
aklı o güne gitti|aklı o günde kaldı|o gün aklından çıkmıyor
aklı o kıza gitti|aklı o kızda kaldı|o kız aklından çıkmıyor
ağzı kulaklarına varmalı|sevindiği her hâlinden belli olmalı
bindiği dalı kesecek midir|kendi kendine zarar verecek midir
pabucu dama atılmaması|gözden çıkarılmaması|gözden düşmemesi
güçlendirdiği|kuvvetlendirdiği|sağlamlaştırdığı|pekiştirdiği
teknolojinin|hızla gelişen teknolojinin|değişen teknolojinin
ağzı kulaklarına varacak|sevindiği her hâlinden belli olacak
bindiği dalı kesmeliler mi|kendi kendine zarar vermeliler mi
karşılaşırsınız|karşı karşıya gelirsiniz|yüz yüze gelirsiniz
ağzı kulaklarına varmadı|sevindiği her hâlinden belli olmadı
pabucu dama atılmaktan|gözden çıkarılmaktan|gözden düşmekten
nasıl olacağından|nasıl biteceğinden|nasıl sonuçlanacağından
ağzı kulaklarına varması|sevindiği her hâlinden belli olması
pabucu dama atılmıştır|gözden çıkarılmıştır|gözden düşmüştür
ağzı kulaklarına varıyor|sevindiği her hâlinden belli oluyor
ağzı kulaklarına varınca|sevindiği her hâlinden belli olunca
pabucu dama atılmaları|gözden çıkarılmaları|gözden düşmeleri
ağzından bal damlamış|ağzından bal akmış|hoş sözler söylemiş
ağzı kulaklarına vararak|sevindiği her hâlinden belli olarak
ateş püskürüyordu|çok öfkeli oluyordu|ağır sözler söylüyordu
ağzından bal damlamak|ağzından bal akmak|hoş sözler söylemek
bindiği dalı kesmeden önce|kendi kendine zarar vermeden önce
böyle birşeyi|böyle bir şeyi|böylesi birşey|böylesi bir şeyi
başına çorap örüyordu|haberi olmadan, kötü duruma sokuyordu
başına çorap örmüş mü|haberi olmadan, kötü duruma sokmuş mu
avucunu yaladıktan sonra|beklediğini elde edemedikten sonra
açık kapı bırakmış mı|ileriyi düşünerek ılımlı davranmış mı
burun kıvıracak mıdır|beğenmeyecek midir|küçümseyecek midir
başına çorap örmüştür|haberi olmadan, kötü duruma sokmuştur
açık kapı bırakmaması|ileriyi düşünerek ılımlı davranmaması
başına çorap örmekten|haberi olmadan, kötü duruma sokmaktan
açık kapı bırakmıştır|ileriyi düşünerek ılımlı davranmıştır
ağzından bal damlayan|ağzından bal akan|hoş sözler söyleyen
aşık olur|gönlünü kaptırır|gönül verir|sevgi duymaya başlar
açık kapı bırakmaktan|ileriyi düşünerek ılımlı davranmaktan
baltayı taşa vuracakmıdır|pot kıracakmıdır|gaf yapacakmıdır
aklın o eve gitti|aklın o evde kaldı|o ev aklından çıkmıyor
aklım o eve gitti|aklım o evde kaldı|o ev aklımdan çıkmıyor
aklım o ama gitti|aklım o amda kaldı|o am aklımdan çıkmıyor
aklın o ama gitti|aklın o amda kaldı|o am aklından çıkmıyor
açık kapı bırakılınca|ileriyi düşünerek ılımlı davranılınca
başına çorap örmemesi|haberi olmadan, kötü duruma sokmaması
başına çorap örülünce|haberi olmadan, kötü duruma sokulunca
açık kapı bırakıyordu|ileriyi düşünerek ılımlı davranıyordu
açık kapı bırakmaları|ileriyi düşünerek ılımlı davranmaları
başına çorap örmeleri|haberi olmadan, kötü duruma sokmaları
ağzı kulaklarına varmış|sevindiği her hâlinden belli olmuş
çam devirecek|patavatsızlık yapacak|patavatsızca konuşacak
ateş püskürdü mü|çok öfkeli oldu mu|ağır sözler söyledi mi
çam devirmedi|patavatsızlık yapmadı|patavatsızca konuşmadı
internet dünyasından|internet sektöründen|internet ağından
ağzı kulaklarına varmak|sevindiği her hâlinden belli olmak
çam deviriyor|patavatsızlık yapıyor|patavatsızca konuşuyor
çam devirerek|patavatsızlık yaparak|patavatsızca konuşarak
çam devirince|patavatsızlık yapınca|patavatsızca konuşunca
çam devirilen|patavatsızlık yapılan|patavatsızca konuşulan
ağzından bal damladıktan sonra|ağzından bal aktıktan sonra
çam devirmeli|patavatsızlık yapmalı|patavatsızca konuşmalı
çam devirmesi|patavatsızlık yapması|patavatsızca konuşması
mucizelerine|olağanüstü hallerine|olağanüstü özelliklerine
ateş püskürmeden|çok öfkeli olmadan|ağır sözler söylemeden
kısaca özetlemek|kısaca üzerinde durmak|kısaca özet geçmek
ateş püskürmemiş|çok öfkeli olmamış|ağır sözler söylememiş
devreye girdiğini|araya girdiğini|olaya müdahale ettiğini
açık kapı bırakmamış|ileriyi düşünerek ılımlı davranmamış
pabucu dama atıldı mı|gözden çıkarıldı mı|gözden düştü mü
burun kıvırmadan önce|beğenmemeden önce|küçümsemeden önce
pabucu dama atılmadan|gözden çıkarılmadan|gözden düşmeden
başına çorap örmeden|haberi olmadan, kötü duruma sokmadan
aklı o ama gitti|aklı o amda kaldı|o am aklından çıkmıyor
aklı o eve gitti|aklı o evde kaldı|o ev aklından çıkmıyor
hafızalardan silinmeyecek|akıllarda kalacak|unutulmayacak
pabucu dama atılmamış|gözden çıkarılmamış|gözden düşmemiş
ödeyebileceğiniz|geri verebileceğiniz|iade edebileceğiniz
ağzından bal damlar|ağzından bal akar|hoş sözler söylenir
zor değil|oldukça kolay|kolay olsa gerek|zor olmasa gerek
başına çorap örmemiş|haberi olmadan, kötü duruma sokmamış
başına çorap ördü mü|haberi olmadan, kötü duruma soktu mu
açık kapı bırakmadan|ileriyi düşünerek ılımlı davranmadan
burun kıvırmalılar mı|beğenmemeliler mi|küçümsemeliler mi
avuçlarını yalayacaklar|beklediklerini elde edemeyecekler
açık kapı bıraktı mı|ileriyi düşünerek ılımlı davrandı mı
eti kemiklerinden|etinin kemiklerinden|etinin kemiklerden
bindiği dalı kesmemekten|kendi kendine zarar vermemekten
ağzı kulaklarına vardı|sevindiği her hâlinden belli oldu
ateş püskürünce|çok öfkeli olunca|ağır sözler söyleyince
servis edebilirsiniz|servise hazır hale getirebilirsiniz
dilediğiniz zaman|istediğiniz zaman|arzu ettiğiniz zaman
ağzı kulaklarına varır|sevindiği her hâlinden belli olur
ateş püskürecek|çok öfkeli olacak|ağır sözler söyleyecek
avucunu yalayacak mıdır|beklediğini elde edemeyecekmidir
baltayı taşa vurmamaktan|pot kırmamaktan|gaf yapmamaktan
can atacakmıdır|çok istenecekmidir|çok arzulayacak mıdır
ateş püskürülen|çok öfkeli olunan|ağır sözler söylenilen
devam filmini|devamı niteliğindeki film|devamı olan film
ağzı kulaklarına varan|sevindiği her hâlinden belli olan
baltayı taşa vurmamıştır|pot kırmamıştır|gaf yapmamıştır
ateş püskürerek|çok öfkeli olarak|ağır sözler söyleyerek
bulmak isteyen|bulmaya çabalayan|bulmaya gayret gösteren
can atmadan önce|çok istemeden önce|çok arzulamadan önce
baltayı taşa vurmaktansa|pot kırmaktansa|gaf yapmaktansa
can atıyorlar mı|çok isteniyorlar mı|çok arzuluyorlar mı
savunmuyorum|savunmaya girmiyorum|savunmaya girişmiyorum
bindiği dalı kesmektense|kendi kendine zarar vermektense
can atmalılar mı|çok istemeliler mi|çok arzulamalılar mı
bindiği dalı kesmemiştir|kendi kendine zarar vermemiştir
çam devirmek|patavatsızlık yapmak|patavatsızca konuşmak
avucunu yalamadan önce|beklediğini elde edememeden önce
ateş püskürmesi|çok öfkeli olması|ağır sözler söylemesi
açık kapı bırakılan|ileriyi düşünerek ılımlı davranılan
açık kapı bırakıyor|ileriyi düşünerek ılımlı davranıyor
sona eriyordu|bitiyordu|sonlanıyordu|sonlanmış oluyordu
çam devirmiş|patavatsızlık yapmış|patavatsızca konuşmuş
açık kapı bırakarak|ileriyi düşünerek ılımlı davranarak
internet dünyasında|internet sektöründe|internet ağında
görüntülenmişti|objektiflere takılmıştı|ekrana gelmişti
rolünde|rolünü üstlenen|rolünü canlandıran|rolünü yapan
başına çorap örüyor|haberi olmadan, kötü duruma sokuyor
ateş püskürmedi|çok öfkeli olmadı|ağır sözler söylemedi
burun kıvırıyorlar mı|beğenmiyorlar mı|küçümsüyorlar mı
başına çorap örmeli|haberi olmadan, kötü duruma sokmalı
başına çorap örecek|haberi olmadan, kötü duruma sokacak
başına çorap örülen|haberi olmadan, kötü duruma sokulan
başına çorap örünce|haberi olmadan, kötü duruma sokunca
açık kapı bırakınca|ileriyi düşünerek ılımlı davranınca
açık kapı bırakmalı|ileriyi düşünerek ılımlı davranmalı
internet dünyasının|internet sektörünün|internet ağının
ateş püskürmeli|çok öfkeli olmalı|ağır sözler söylemeli
başına çorap örmesi|haberi olmadan, kötü duruma sokması
açık kapı bırakacak|ileriyi düşünerek ılımlı davranacak
avucunu yalatıyorlar mı|beklediğini elde edemiyorlar mı
avucunu yalamalılar mı|beklediğini elde edememeliler mi
başına çorap örmedi|haberi olmadan, kötü duruma sokmadı
başına çorap örerek|haberi olmadan, kötü duruma sokarak
açık kapı bırakması|ileriyi düşünerek ılımlı davranması
pabucu dama atılılan|gözden çıkarılılan|gözden düşülen
bindiği dalı kesiyor mu|kendi kendine zarar veriyor mu
pabucu dama atılmalı|gözden çıkarılmalı|gözden düşmeli
beğenisini kazandı|takdirini kazandı|takdirini topladı
bindiği dalı kesilmeden|kendi kendine zarar verilmeden
pabucu dama atılacak|gözden çıkarılacak|gözden düşecek
bindiği dalı kesecek mi|kendi kendine zarar verecek mi
bindiği dalı kesecektir|kendi kendine zarar verecektir
pabucu dama atılınca|gözden çıkarılınca|gözden düşünce
gerekçesiyle|nedeni öne sürülerek|sebebi öne sürülerek
ateş püskürüyor|çok öfkeli oluyor|ağır sözler söylüyor
üretebilirsiniz|yetiştirebilirsiniz|imal edebilirsiniz
pabucu dama atılarak|gözden çıkarılarak|gözden düşerek
bindiği dalı kesilmeyen|kendi kendine zarar verilmeyen
bindiği dalı keseceğine|kendi kendine zarar vereceğine
pabucu dama atılması|gözden çıkarılması|gözden düşmesi
pabucu dama atılıyor|gözden çıkarılıyor|gözden düşüyor
baltayı taşa vuracaktır|pot kıracaktır|gaf yapacaktır
büyümüşte küçülmüşcesine|büyükler gibi davranırcasına
baltayı taşa vurulmadan|pot kırılmadan|gaf yapılmadan
başına çorap örmek|haberi olmadan, kötü duruma sokmak
açık kapı bırakmak|ileriyi düşünerek ılımlı davranmak
baltayı taşa vurulmayan|pot kırılmayan|gaf yapılmayan
akıl vermeyin|nasihatte bulunmayın|temibte bulunmayın
sona eren|sonlanmış olan|biten|nihayetlenen|sonlanmış
açık kapı bırakmış|ileriyi düşünerek ılımlı davranmış
baltayı taşa vuruyor mu|pot kırıyor mu|gaf yapıyor mu
yardımcı olur|destek sağlar|destek sunar|destek verir
başına çorap örmüş|haberi olmadan, kötü duruma sokmuş
sona ermiştir|bitmiştir|sonlanmıştır|nihayetlenmiştir
aslına bakıldığında|aslına bakarsanız|aslına bakarsan
baltayı taşa vuracak mı|pot kıracak mı|gaf yapacak mı
ısıttığımız|ısıtmış olduğumuz|ısınmasını sağladığımız
baltayı taşa vuracağına|pot kıracağına|gaf yapacağına
bindiği dalı kesmeleri|kendi kendine zarar vermeleri
anlatabileceğini|konuşabileceğini|izah edebileceğini
çam devirdi|patavatsızlık yaptı|patavatsızca konuştu
oldukça fazla|bayağı fazla|oldukça çok|çok çok fazla
bindiği dalı kesiyordu|kendi kendine zarar veriyordu
ateş püskürmek|çok öfkeli olmak|ağır sözler söylemek
servis edebilirler|servise hazır hale getirebilirler
çam devirir|patavatsızlık yapar|patavatsızca konuşur
bindiği dalı kesilince|kendi kendine zarar verilince
internet dünyasına|internet sektörüne|internet ağına
ağzı kulaklarına var|sevindiği her hâlinden belli ol
kendinize iyi bakın|kendinize dikkat edin|hoşçakalın
bindiği dalı kesmiş mi|kendi kendine zarar vermiş mi
servis edebilirsin|servise hazır hale getirebilirsin
bindiği dalı kesmiştir|kendi kendine zarar vermiştir
aynı zamanda|hem de|bununla beraber|bununla birlikte
kişiliğinin oturmasında|kişiliğinin sağlamlaşmasında
çam deviren|patavatsızlık yapan|patavatsızca konuşan
bindiği dalı kesmekten|kendi kendine zarar vermekten
ateş püskürmüş|çok öfkeli olmuş|ağır sözler söylemiş
bindiği dalı kesmemesi|kendi kendine zarar vermemesi
aklına gelir gelmez|düşünür düşünmez|düşündüğü anda
açık kapı bırakır|ileriyi düşünerek ılımlı davranar
açık kapı bıraktı|ileriyi düşünerek ılımlı davrandı
ne kadar sıklıkta|ne kadar arayla|ne kadar sıklıkla
pabucu dama atılmak|gözden çıkarılmak|gözden düşmek
avucunu yalamaktansa|beklediğini elde edememektense
pabucu dama atılmış|gözden çıkarılmış|gözden düşmüş
ölmesine|hayatını kaybetmesine|yaşama veda etmesine
avucunu yalayacaktır|beklediğini elde edemeyecektir
ne olacağını|nasıl biteceğini|nasıl sonuçlanacağını
geçmişine dönerek|gerisine giderek|evveline dönerek
kötü adamındalar mıymış|kötü karakterindeler miymiş
kötü adamlarında mıymış|kötü karakterlerinde miymiş
başına çorap ören|haberi olmadan, kötü duruma sokan
ailesiyle birlikte|ailesiyle beraber|ailecek|ailece
avucunu yalayacağına|beklediğini elde edemeyeceğine
ulaşabilmelerine|erişebilmelerine|yetişebilmelerine
başına çorap örer|haberi olmadan, kötü duruma sokur
yanlış yapmasına|hata yapmasına|hatalı davranmasına
başına çorap ördü|haberi olmadan, kötü duruma soktu
açık kapı bırakan|ileriyi düşünerek ılımlı davranan
avucunu yalayacak mı|beklediğini elde edemeyecek mi
burun kıvırmaktansa|beğenmemektense|küçümsemektense
baltayı taşa vurmaması|pot kırmaması|gaf yapmaması
kilo vermesindeler miymiş|zayıflamasındalar mıymış
baltayı taşa vurulunca|pot kırılınca|gaf yapılınca
ateş püsküren|çok öfkeli olan|ağır sözler söyleyen
burun kıvıracağına|beğenmeyeceğine|küçümseyeceğine
Fethullah Gülen|Fetullah Hoca|Fetullah Hoca Efendi
bildiğim kadarıyla|bilgilerime göre|bildiğime göre
rekoru kırılmıştır|üstün derecesi egale edilmiştir
can atmamıştır|çok istememiştir|çok arzulamamıştır
bindiği dalı kesmeden|kendi kendine zarar vermeden
can atmamaktan|çok istememekten|çok arzulamamaktan
hayatını değiştirmiştir|hayatını yeniden yazmıştır
akademik|bilimsel niteliği olan|bilimsel nitelikli
bindiği dalı kesmemiş|kendi kendine zarar vermemiş
çalışmaktadır|iş yapmaktadır|iş koşturmacasındadır
bindiği dalı kesti mi|kendi kendine zarar verdi mi
baltayı taşa vurmuştur|pot kırmıştır|gaf yapmıştır
mucizeleri|olağanüstü şeyleri|olağanüstü nimetleri
Amerikadan|ABD den|Amerika Birleşik Devletlerinden
çözemeyeceğinin|halledemeyeceğinin|yapamayacağının
baltayı taşa vuruyordu|pot kırıyordu|gaf yapıyordu
burun kıvıracaktır|beğenmeyecektir|küçümseyecektir
kaderini değiştirmiştir|kaderini yeniden yazmıştır
burun kıvıracak mı|beğenmeyecek mi|küçümseyecek mi
kendini onun yerine koyar mısın|empati yapar mısın
baltayı taşa vurmaları|pot kırmaları|gaf yapmaları
baltayı taşa vurmuş mu|pot kırmış mı|gaf yapmış mı
can atmaktansa|çok istemektense|çok arzulamaktansa
ateş püskürür|çok öfkeli olur|ağır sözler söylenir
bunun nasıl olduğunu|bunun nasıl meydana geldiğini
baltayı taşa vurmaktan|pot kırmaktan|gaf yapmaktan
ateş püskürdü|çok öfkeli oldu|ağır sözler söyledi
bu halde|hal böyle olunca|o halde|öyleyse|o zaman
can atılmayan|çok istenilmeyen|çok arzulanılmayan
can atacak mı|çok isteyecek mi|çok arzulayacak mı
distribütöründeler miymiş|dağıtıcısındalar mıymış
avucunu yalatıyor mu|beklediğini elde edemiyor mu
can atacaktır|çok isteyecektir|çok arzulayacaktır
altını üstüne getirmektedir|darmadağın etmektedir
yaşamanın|hayata devam etmenin|yaşamı sürdürmenin
can atacağına|çok isteyeceğine|çok arzulayacağına
intikal ettiklerinde|vardıklarında|ulaştıklarında
kötü adamlarında mıdır|kötü karakterlerinde midir
bindiği dalı kesilen|kendi kendine zarar verilen
pabucu dama atılan|gözden çıkarılan|gözden düşen
bindiği dalı keserek|kendi kendine zarar vererek
distribütörlerinde miymiş|dağıtıcılarında mıymış
beğenisini kazanmaktadır|takdirini toplamaktadır
kilo vermelerinde miymiş|zayıflamalarında mıymış
pabucu dama atıldı|gözden çıkarıldı|gözden düştü
sonuçlandırdı|neticelendirdi|sonuçlandırmış oldu
bindiği dalı kesmeli|kendi kendine zarar vermeli
bindiği dalı kesmedi|kendi kendine zarar vermedi
rekoru kırılmıştı|üstün derecesi egale edilmişti
bindiği dalı kesecek|kendi kendine zarar verecek
bindiği dalı kesiyor|kendi kendine zarar veriyor
pabucu dama atılar|gözden çıkarılar|gözden düşer
bindiği dalı kesince|kendi kendine zarar verince
bindiği dalı kesmesi|kendi kendine zarar vermesi
burun kıvırmamaktan|beğenmekten|küçümsememekten
avucunu yalamaktan|beklediğini elde edememekten
çözemeyeceğini|halledemeyeceğini|yapamayacığını
idame ettirmeden|devam ettirmeden|geçindirmeden
can atılmadan|çok istenilmeden|çok arzululmadan
animasyon filmidir|animasyon konulu bir filmdir
can atıyor mu|çok isteniyor mu|çok arzuluyor mu
avucunu yalamaları|beklediğini elde edememeleri
biyografi filmidir|biyografi konulu bir filmdir
baltayı taşa vurdu mu|pot kırdı mı|gaf yaptı mı
efkar dağıtmış olmalı ki|deşarj olmuş olmalı ki
filmin senaryosu|filmin içeriği|filmin gidişatı
avucunu yalamış mı|beklediğini elde edememiş mi
sona eriyor|bitiyor|sonlanıyor|sonlanmış oluyor
fantastik filmidir|fantastik konulu bir filmdir
harekete geçirildiği|harekete geçirilmiş olduğu
baltayı taşa vurmamış|pot kırmamış|gaf yapmamış
avucunu yalamıştır|beklediğini elde edememiştir
baltayı taşa vurmadan|pot kırmadan|gaf yapmadan
gerekçesi|öne sürülen sebebi|öne sürülen nedeni
burun kıvırmamıştır|beğenmiştir|küçümsememiştir
başına çorap ör|haberi olmadan, kötü duruma sok
etkileyici|etkisi altına alan|etkisinde bırakan
burun kıvırılınca|beğenilmeyince|küçümsenilince
personellerinden|çalışanlarından|mensuplarından
açık kapı bırak|ileriyi düşünerek ılımlı davran
internet dünyası|internet sektörü|internet ağı
günahını almak|kanına girmek|iftirada bulunmak
çam devir|patavatsızlık yap|patavatsızca konuş
Başbakan Erdoğan|Başbakan Recep Tayyip Erdoğan
işsizlere|işi olmayanlara|işi gücü olmayanlara
ilan edildi|deklare edildi|diye deklare edildi
düzenli ödüyordu|ödemelerini düzenli yapıyordu
burun kıvırılmadan|beğenilerek|küçümsenilmeden
düzenli ödüyorum|ödemelerimi düzenli yapıyorum
gibisiniz|benzeri biçimindesiniz|şeklindesiniz
zaten|esasen|aslına bakarsan|aslına bakarsanız
kilo vermelerinde midir|zayıflamalarında mıdır
rezil olurum|kepaze olurum|rezil kepaze olurum
bindiği dalı kesmiş|kendi kendine zarar vermiş
avucunu yalamamaktan|beklediğini elde etmekten
sözünüzü dinleyen|lafınızı dinleyen|itaat eden
sonuçlanmasından sonra|neticelenmesinden sonra
vasatındalar mıymış|orta derecesindeler miymiş
anne babasındalar mıymış|ebeveynindeler miymiş
can atılınca|çok istenilince|çok arzulanılınca
burun kıvırıyor mu|beğenmiyor mu|küçümsüyor mu
izleyicisindeler miymiş|seyircisindeler miymiş
bindiği dalı kesmek|kendi kendine zarar vermek
avucunu yalamamıştır|beklediğini elde etmiştir
böyle bir şey|böyle bir durum|bu tarz bir olay
dayanabiliyor|katlanabiliyor|karşı koyabiliyor
elde ettiğiniz|kazandığınız|kazanmış olduğunuz
kabul etmek gerekir|kabul etmekte fayda vardır
distribütörlerinde midir|dağıtıcılarında mıdır
aratılmadığını|aranılmasına izin verilmediğini
mühimmatındalar mıymış|cephanesindeler miymiş
desteği ile|yardımı ile|desteğiyle|yardımıyla
dönemidir|dönemleridir|zamanıdır|zamanlarıdır
bol bol|kucak kucak|kucak dolusu|bol miktarda
burun kıvırmaktan|beğenmemekten|küçümsemekten
bir araya gelindiği|bir araya gelinmiş olduğu
açıp kapatmaya|aç kapa yapmaya|kapatıp açmaya
düşüncesiz ve duyarsız|duyarsız ve düşüncesiz
burun kıvırmıştır|beğenmemiştir|küçümsemiştir
avucunu yaladı mı|beklediğini elde edemedi mi
aslı böyleyse|aslı bundan ibaretse|aslı buysa
efkar dağıttıktan sonra|deşarj olduktan sonra
ortaya çıkartacaktır|gün yüzüne çıkartacaktır
kötü adamlarımızdaki|kötü karakterlerimizdeki
kötü adamları mıymış|kötü karakterleri miymiş
altını üstüne getirmiştir|darmadağın etmiştir
ilk başlarda|ilk olarak|İlk olarak|İlk olarak
avucunu yalayarak|beklediğini elde edemeyerek
mesele böyleyken|durum buyken|durum böyleyken
avucunu yalayacak|beklediğini elde edemeyecek
avucunu yalıyordu|beklediğini elde edemiyordu
romantik filmidir|romantik konulu bir filmdir
anne babalarında mıymış|ebeveynlerinde miymiş
avucunu yalayınca|beklediğini elde edemeyince
vasatlarında mıymış|orta derecelerinde miymiş
burun kıvırmaları|beğenmemeleri|küçümsemeleri
yeteneğindeler miymiş|kabiliyetindeler miymiş
olduğu halde|olmasına rağmen|olması durumunda
polisiye filmidir|polisiye konulu bir filmdir
burun kıvırmış mı|beğenmemiş mi|küçümsemiş mi
ne olacağı|nasıl biteceği|nasıl sonuçlanacağı
haberdar edecek|bilgilendirecek|haber verecek
yeteneklerinde miymiş|kabiliyetlerinde miymiş
daha sonra|sonrasında|ondan sonra|hemen sonra
tadabileceği|hissedebileceği|algılayabileceği
bağrına basmış olmalı ki|kucaklamış olmalı ki
ulaşabilmeleri|erişebilmeleri|yetişebilmeleri
baltayı taşa vurmalı|pot kırmalı|gaf yapmalı
kendinizi onun yerine koyarak|empati yaparak
baltayı taşa vurunca|pot kırınca|gaf yapınca
beğenisini kazanmıştır|takdirini toplamıştır
çok yüksek|oldukça yüksek|devasa yükseklikte
kıyafetindeymiş|giysisindeymiş	dönemindeymiş
personellerinin|çalışanlarının|mensuplarının
baltayı taşa vurarak|pot kırarak|gaf yaparak
pasif arkadaşı|pasif arkadaşı|Pasif Arkadaşı
idame ettirmesi|devam ettirmesi|geçindirmesi
ortalamasındalar mıymış|averajındalar mıymış
savunmuyorum|korumak için çaba sarfetmiyorum
vurgulamak istediğim|altını çizmek istediğim
can atmış mı|çok istemiş mi|çok arzulamış mı
biliyorsunuz|bildiğiniz gibi|biliyorsunuz ki
gerektireceği|doğuracağı|gerektirmiş olacağı
anlaşmamıza|antak kalmamıza|mutabık olmamıza
zorunda kalmıştı|mecburiyetinde bırakılmıştı
izleyicilerinde miymiş|seyircilerinde miymiş
uzun zamandır|uzun süredir|uzun süreden beri
dahil olanları|katınlanları|entegre olanları
baltayı taşa vuruyor|pot kırıyor|gaf yapıyor
baltayı taşa vuracak|pot kıracak|gaf yapacak
bindiği dalı kesir|kendi kendine zarar verir
bindiği dalı kesti|kendi kendine zarar verdi
ölümüyle|vefatıyla|ölmesiyle|vefat etmesiyle
